Date,Account Name,Account Code,Description,Debit,Credit,Balance
25-04-2023,Food Supplies,FS101,Inventory purchase,0.0,2524.43,-2524.43
15-04-2023,Electricity,EL102,Vendor payment,0.0,414.65,-414.65
12-08-2023,Salaries,SL104,Annual maintenance,5656.33,0.0,5656.33
14-08-2023,Miscellaneous,MS108,Monthly bill,0.0,8113.36,-8113.36
13-06-2023,Internet,IN107,Utility charges,0.0,2850.93,-2850.93
11-12-2023,Electricity,EL102,Premises rent,3861.28,0.0,3861.28
19-12-2023,Rent,RT105,Vendor payment,7324.34,0.0,7324.34
23-01-2024,Electricity,EL102,Premises rent,0.0,8311.11,-8311.11
16-07-2023,Electricity,EL102,Staff salary,6646.51,0.0,6646.51
23-03-2023,Salaries,SL104,Miscellaneous charges,3863.25,0.0,3863.25
09-01-2024,Water,WT103,Staff salary,0.0,3617.18,-3617.18
15-03-2023,Water,WT103,Annual maintenance,1717.68,0.0,1717.68
04-10-2023,Salaries,SL104,Monthly bill,0.0,8444.23,-8444.23
23-08-2023,Food Supplies,FS101,Vendor payment,0.0,4071.53,-4071.53
05-08-2023,Maintenance,MT106,Annual maintenance,6588.84,0.0,6588.84
14-04-2024,Water,WT103,Staff salary,0.0,1482.34,-1482.34
14-03-2024,Internet,IN107,Inventory purchase,0.0,2271.28,-2271.28
05-06-2024,Miscellaneous,MS108,Vendor payment,7582.24,0.0,7582.24
06-06-2023,Water,WT103,Annual maintenance,0.0,6004.45,-6004.45
26-01-2024,Miscellaneous,MS108,Monthly bill,0.0,9713.68,-9713.68
28-04-2023,Rent,RT105,Annual maintenance,0.0,1204.37,-1204.37
11-06-2023,Miscellaneous,MS108,Staff salary,9542.78,0.0,9542.78
27-05-2024,Water,WT103,Staff salary,8718.13,0.0,8718.13
03-06-2024,Salaries,SL104,Inventory purchase,3801.75,0.0,3801.75
27-06-2024,Food Supplies,FS101,Vendor payment,0.0,4937.2,-4937.2
07-01-2024,Rent,RT105,Vendor payment,673.46,0.0,673.46
29-03-2023,Miscellaneous,MS108,Inventory purchase,9782.05,0.0,9782.05
12-05-2023,Miscellaneous,MS108,Annual maintenance,2724.06,0.0,2724.06
05-08-2023,Salaries,SL104,Premises rent,0.0,4050.02,-4050.02
24-03-2024,Miscellaneous,MS108,Vendor payment,2554.27,0.0,2554.27
13-12-2023,Food Supplies,FS101,Monthly bill,5925.56,0.0,5925.56
14-03-2023,Food Supplies,FS101,Monthly bill,767.26,0.0,767.26
05-12-2023,Electricity,EL102,Miscellaneous charges,2856.92,0.0,2856.92
08-08-2023,Water,WT103,Miscellaneous charges,0.0,2505.67,-2505.67
21-02-2024,Salaries,SL104,Annual maintenance,1059.62,0.0,1059.62
29-12-2023,Internet,IN107,Monthly bill,0.0,4723.54,-4723.54
11-04-2023,Food Supplies,FS101,Vendor payment,0.0,7309.31,-7309.31
12-09-2023,Salaries,SL104,Inventory purchase,5409.23,0.0,5409.23
08-03-2024,Water,WT103,Vendor payment,0.0,4680.02,-4680.02
29-03-2024,Electricity,EL102,Monthly bill,6556.23,0.0,6556.23
06-04-2023,Salaries,SL104,Miscellaneous charges,4123.5,0.0,4123.5
07-08-2023,Internet,IN107,Monthly bill,1729.91,0.0,1729.91
04-02-2024,Rent,RT105,Miscellaneous charges,0.0,2923.97,-2923.97
08-06-2023,Salaries,SL104,Monthly bill,0.0,2255.24,-2255.24
04-03-2023,Maintenance,MT106,Miscellaneous charges,596.41,0.0,596.41
29-05-2024,Water,WT103,Vendor payment,9611.71,0.0,9611.71
10-07-2023,Electricity,EL102,Utility charges,6784.6,0.0,6784.6
18-02-2024,Electricity,EL102,Monthly bill,5831.3,0.0,5831.3
25-03-2023,Internet,IN107,Utility charges,0.0,9353.59,-9353.59
18-11-2023,Salaries,SL104,Staff salary,0.0,4018.28,-4018.28
13-04-2024,Maintenance,MT106,Vendor payment,192.22,0.0,192.22
17-03-2023,Salaries,SL104,Premises rent,0.0,1411.32,-1411.32
12-03-2023,Salaries,SL104,Miscellaneous charges,0.0,2921.38,-2921.38
06-11-2023,Food Supplies,FS101,Vendor payment,0.0,9324.38,-9324.38
18-05-2023,Rent,RT105,Inventory purchase,8908.16,0.0,8908.16
06-10-2023,Rent,RT105,Utility charges,7204.36,0.0,7204.36
28-09-2023,Miscellaneous,MS108,Monthly bill,0.0,9062.83,-9062.83
05-04-2023,Internet,IN107,Premises rent,0.0,536.46,-536.46
14-05-2023,Rent,RT105,Annual maintenance,7438.19,0.0,7438.19
10-01-2023,Electricity,EL102,Inventory purchase,9456.0,0.0,9456.0
06-02-2023,Maintenance,MT106,Monthly bill,4354.89,0.0,4354.89
12-11-2023,Maintenance,MT106,Utility charges,8999.35,0.0,8999.35
13-09-2023,Electricity,EL102,Annual maintenance,0.0,7823.15,-7823.15
08-06-2023,Salaries,SL104,Inventory purchase,9764.44,0.0,9764.44
27-02-2024,Food Supplies,FS101,Premises rent,7391.99,0.0,7391.99
26-02-2024,Salaries,SL104,Vendor payment,0.0,1676.06,-1676.06
27-01-2024,Food Supplies,FS101,Miscellaneous charges,0.0,2302.09,-2302.09
25-12-2023,Rent,RT105,Utility charges,2306.94,0.0,2306.94
13-02-2024,Maintenance,MT106,Staff salary,0.0,8657.09,-8657.09
26-12-2023,Internet,IN107,Vendor payment,0.0,9398.45,-9398.45
25-09-2023,Water,WT103,Annual maintenance,0.0,478.75,-478.75
20-12-2023,Maintenance,MT106,Vendor payment,0.0,6101.47,-6101.47
30-01-2024,Salaries,SL104,Annual maintenance,0.0,539.43,-539.43
02-01-2023,Salaries,SL104,Premises rent,0.0,4369.84,-4369.84
18-11-2023,Electricity,EL102,Annual maintenance,0.0,5120.51,-5120.51
